name	cost	source	description	url
Basic Magic	1-Point Evolutions	Ultimate Magic pg. 76	An eidolon learns to cast a basic spell as a spell-like ability. Select one spell from the following list: acid splash, dancing lights, daze, detect magic, flare, ghost sound, light, mage hand, ray of frost, stabilize, or touch of fatigue. This spell can be cast once per day as a spell-like ability. At 4th level, this spell can be cast three times per day by spending 2 additional evolution points. The caster level for this evolution is equal to the eidolon's Hit Dice. The save DC for this spell is 10 + the eidolon's Charisma modifier. The eidolon must have a Charisma score of at least 10 to take this evolution. This evolution can be selected more than once. Each time an eidolon selects this evolution, it applies to a new spell.	https://aonprd.com/SummonerEvolutions.aspx
Bite	1-Point Evolutions	Advanced Player's Guide pg. 60	An eidolon's maw is full of razor-sharp teeth, giving it a bite attack. This attack is a primary attack. The bite deals 1d6 points of damage (1d8 if Large, 2d6 if Huge). If the eidolon already has a bite attack, this evolution allows it to deal 1-1/2 times its Strength modifier on damage rolls made with its bite.	https://aonprd.com/SummonerEvolutions.aspx
Bleed	1-Point Evolutions	Champions of Corruption pg. 27	An eidolon gains the ability to inflict bleeding wounds. Select one type of attack. Attacks of that type deal 1d6 points of bleed damage. This evolution can be selected more than once. Each time an eidolon selects this evolution, it applies to a different attack. The bleed effect doesn’t stack.	https://aonprd.com/SummonerEvolutions.aspx
Claws	1-Point Evolutions	Advanced Player's Guide pg. 60	An eidolon has a pair of vicious claws at the end of its limbs, giving it two claw attacks. These attacks are primary attacks. The claws deal 1d4 points of damage (1d6 if Large, 1d8 if Huge). The eidolon must have the limbs evolution to take this evolution. This evolution can only be applied to the limbs (legs) evolution once This evolution can be selected more than once, but the eidolon must possess an equal number of the limbs evolution.	https://aonprd.com/SummonerEvolutions.aspx
Climb	1-Point Evolutions	Advanced Player's Guide pg. 60	An eidolon becomes a skilled climber, gaining a climb speed equal to its base speed. This evolution can be selected more than once. Each additional time it is selected, increase the eidolon's climb speed by 20 feet.	https://aonprd.com/SummonerEvolutions.aspx
Gills	1-Point Evolutions	Advanced Player's Guide pg. 60	An eidolon has gills and can breathe underwater indefinitely.	https://aonprd.com/SummonerEvolutions.aspx
Hooves	1-Point Evolutions	Ultimate Magic pg. 77	An eidolon has a pair of sharp hooves at the end of its limbs, giving it two hoof attacks. These attacks are secondary attacks. The hooves deal 1d4 points of damage (1d6 if Large, 1d8 if Huge). The eidolon must have the limbs evolution to take this evolution. This evolution can only be applied to the limbs (legs) evolution once. Alternatively, the eidolon can replace the claws evolution from its base form with these hoof attacks (this still costs 1 evolution point). This evolution can be selected more than once, but the eidolon must possess an equal number of limbs evolutions.	https://aonprd.com/SummonerEvolutions.aspx
Improved Damage	1-Point Evolutions	Advanced Player's Guide pg. 60	One of the eidolon's natural attacks is particularly deadly. Select one natural attack form and increase the damage die type by one step. This evolution can be selected more than once. Its effects do not stack. Each time an eidolon selects this evolution, it applies to a different natural attack.	https://aonprd.com/SummonerEvolutions.aspx
Improved Natural Armor	1-Point Evolutions	Advanced Player's Guide pg. 60	An eidolon's hide grows thick fur, rigid scales, or bony plates, giving it a +2 bonus to its natural armor. This evolution can be taken once at 1st level, and again at 5th, 10th, 15th, and 20th.	https://aonprd.com/SummonerEvolutions.aspx
Low-Light Vision	1-Point Evolutions	Ultimate Magic pg. 77	An eidolon gains low-light vision, enabling it to see twice as far as a human in conditions of dim light.	https://aonprd.com/SummonerEvolutions.aspx
Magic Attacks	1-Point Evolutions	Advanced Player's Guide pg. 60	An eidolon is infused with magic, allowing it to treat all of its natural attacks as if they were magic for the purpose of overcoming damage reduction. If the summoner is 10th level or higher, all of the eidolon's weapons are treated as the alignment of the eidolon for the purpose of overcoming damage reduction.	https://aonprd.com/SummonerEvolutions.aspx
Mount	1-Point Evolutions	Advanced Player's Guide pg. 60	An eidolon is properly skilled and formed to serve as a combat-trained mount. The eidolon must be at least one size category larger than its rider. This evolution is only available to eidolons of the aquatic, quadruped, and serpentine base forms.	https://aonprd.com/SummonerEvolutions.aspx
