name	granted_ability	url
Archaeopteryx	Master gains a +2 bonus on Reflex saves | Bestiary 4 pg. 96	https://aonprd.com/MonsterDisplay.aspx?ItemName=Archaeopteryx
Arctic fox	Master gains a +2 bonus on Reflex saves (use fox statistics, +4 Stealth to blend into snow) | Ultimate Wilderness pg. 190, Reign of Winter Player's Guide pg. 10	https://aonprd.com/MonsterDisplay.aspx?ItemName=Fox
Arctic hare	Master gains a +4 bonus on initiative checks | Ultimate Wilderness pg. 190, Reign of Winter Player's Guide pg. 10	https://aonprd.com/MonsterDisplay.aspx?ItemName=Arctic%20Hare
Arctic tern	Master gains a +3 bonus on Fly checks | Ultimate Wilderness pg. 190, Reign of Winter Player's Guide pg. 10	https://aonprd.com/MonsterDisplay.aspx?ItemName=Arctic%20Tern
Armadillo	Master gains a +1 natural armor bonus to AC | Ultimate Wilderness pg. 190, Animal Archive pg. 10	https://aonprd.com/MonsterDisplay.aspx?ItemName=Armadillo
Bat	Master gains a +3 bonus on Fly checks | Animal Archive pg. 10, PRPG Core Rulebook pg. 82	https://aonprd.com/MonsterDisplay.aspx?ItemName=Bat
Butterfly	Master gains a +3 bonus on Perform checks | Ultimate Wilderness pg. 190	https://aonprd.com/MonsterDisplay.aspx?ItemName=Butterfly/Moth
Cat	Master gains a +3 bonus on Stealth checks | Animal Archive pg. 10, PRPG Core Rulebook pg. 82	https://aonprd.com/MonsterDisplay.aspx?ItemName=Cat
Cat, margay	Master gains a +3 bonus on Bluff checks | Ultimate Wilderness pg. 190	https://aonprd.com/MonsterDisplay.aspx?ItemName=Margay%20Cat
Centipede, house	Master gains a +3 bonus on Stealth checks | Animal Archive pg. 10, Ultimate Magic pg. 1	https://aonprd.com/MonsterDisplay.aspx?ItemName=House%20Centipede
Chicken	Master gains a +3 hit points | Ultimate Wilderness pg. 190, Bestiary 5 pg. 112, Familiar Folio pg. 0	https://aonprd.com/MonsterDisplay.aspx?ItemName=Chicken
Cockroach	Master gains a +3 hit points | Ultimate Wilderness pg. 190	https://aonprd.com/MonsterDisplay.aspx?ItemName=Cockroach
Compsognathus dinosaur	Master gains a +4 bonus on initiative checks | Animal Archive pg. 10, Bestiary 2 pg. 90	https://aonprd.com/MonsterDisplay.aspx?ItemName=Compsognathus
Crab, king	Master gains a +2 bonus on combat maneuver checks to start and maintain a grapple | Animal Archive pg. 10, Ultimate Magic pg. 1	https://aonprd.com/MonsterDisplay.aspx?ItemName=King%20Crab
Creeper ivy	Master gains a +3 bonus on Climb checks | Ultimate Wilderness pg. 190	https://aonprd.com/MonsterDisplay.aspx?ItemName=Creeper%20Ivy
Dodo	Master gains a +4 bonus on initiative checks | Ultimate Wilderness pg. 190, Animal Archive pg. 10, Bestiary 4 pg. 96	https://aonprd.com/MonsterDisplay.aspx?ItemName=Dodo
Dolphin, popoto	Master gains a +3 bonus on Swim checks | Ultimate Wilderness pg. 190, Familiar Folio pg. 0	https://aonprd.com/MonsterDisplay.aspx?ItemName=Popoto%20Dolphin
Donkey rat	Master gains a +2 bonus on Fortitude saves | Animal Archive pg. 10, Ultimate Magic pg. 1	https://aonprd.com/MonsterDisplay.aspx?ItemName=Donkey%20Rat
Dwarf caiman	Master gains a +3 bonus on Stealth checks | Ultimate Wilderness pg. 190, Animal Archive pg. 10	https://aonprd.com/MonsterDisplay.aspx?ItemName=Dwarf%20Caiman
Dweomer cap	Master gains a +3 bonus on Spellcraft checks to identify magic items | Ultimate Wilderness pg. 190	https://aonprd.com/MonsterDisplay.aspx?ItemName=Dweomer%20Cap
