power	class	level
Ability as One	Tactician	8
Ablative Armor	Psychic Warrior	2
Absorb Dorje	Cryptic	1
Absorb Dorje	Dread	1
Absorb Dorje	Genesis	1
Absorb Dorje	Gifted	1
Absorb Dorje	Highlord	1
Absorb Dorje	Psychic Warrior	1
Absorb Dorje	Thug	1
Absorb Dorje	Vitalist	1
Absorb Weapon	Cryptic	1
Absorb Weapon	Psychic Warrior	1
Absorb Weapon	Thug	1
Accelerant	Cryptic	1
Accelerant	Dread	1
Accelerant	Psion	1
Accelerant	Thug	1
Accelerant	Wilder	1
Accelerate Body	Cryptic	2
Accelerate Body	Psion	2
Accelerate Body	Thug	2
Accelerate Body	Vitalist	2
Accelerate Body	Wilder	2
Accelerated Entropy	Conduit	1
Accelerated Entropy	Cryptic	1
Accelerated Entropy	Dread	1
Accelerated Entropy	Thug	1
Adapt Body	Cryptic	5
Adapt Body	Empath	5
Adapt Body	Psion	5
Adapt Body	Wilder	5
Adapt Body	Psychic Warrior	5
Adapt Body	Tactician	5
Adapt Body	Vitalist	5
Affinity Field	Psion	9
Affinity Field	Wilder	9
Affinity Field	Tactician	9
Affinity Field	Vitalist	9
Alienation	Tactician	4
Alienation	Telepath	4
Anchored Navigation	Seer	4
Anchored Navigation	Sighted Seeker	4
Anchored Navigation	Empath	4
Animal Affinity, Lanis's	Cryptic	2
Animal Affinity, Lanis's	Egoist	2
Animal Affinity, Lanis's	Empath	2
Animal Affinity, Lanis's	Gambler	2
Animal Affinity, Lanis's	Psychic Warrior	2
Animal Affinity, Lanis's	Thug	2
Animal Affinity, Lanis's	Vitalist	2
Animus Overload	Gifted Blade	1
Animus Overload	Psion	1
Animus Overload	Psychic Warrior	1
Animus Overload	Tactician	1
Animus Overload	Wilder	1
Apathetic Aura	Cryptic	2
Apathetic Aura	Psion	2
Apathetic Aura	Thug	2
Apathetic Aura	Wilder	2
Apopsi	Psion	9
Apopsi	Wilder	9
Arcanix Spellsieve	Highlord	2
Arcanix Spellsieve	Psion	2
Arcanix Spellsieve	Tactician	2
Arcanix Spellsieve	Vitalist	2
Arcanix Spellsieve	Wilder	2
Ardent Legion, T'Nail's	Tactician	9
Ardent Legion, T'Nail's	Vitalist	9
Armageddon	Kineticist	9
Assign Imperative	Telepath	6
Assimilate	Psion	9
Assimilate	Wilder	9
Assimilate	Tactician	9
Assimilate	Vitalist	9
Astral Caravan	Empath	3
Astral Caravan	Nomad	3
Astral Construct	Empath	1
Astral Construct	Shaper	1
Astral Seed	Shaper	8
Astral Traveler	Empath	1
Astral Traveler	Gambler	1
Astral Traveler	Gifted Blade	1
Astral Traveler	Marksman	1
Astral Traveler	Psion	1
Astral Traveler	Psychic Warrior	1
Astral Traveler	Thug	1
Astral Traveler	Voyager	1
Astral Traveler	Wilder	1
Attraction	Empath	1
Attraction	Gambler	1
Attraction	Psion	1
Attraction	Wilder	1
Augured Answer	Empath	4
Augured Answer	Psion	4
Augured Answer	Sighted Seeker	4
Augured Answer	Wilder	4
Augured Answer	Voyager	4
Aura Alteration	Cryptic	6
Aura Alteration	Empath	6
Aura Alteration	Psion	6
Aura Alteration	Wilder	6
Aura Alteration	Vitalist	6
Aura Sight	Dread	4
Aura Sight	Empath	4
Aura Sight	Gambler	4
Aura Sight	Marksman	4
Aura Sight	Psion	4
Aura Sight	Sighted Seeker	4
Aura Sight	Thug	4
Aura Sight	Voyager	4
Aura Sight	Wilder	4
Aura of Decay	Psion	4
Aura of Decay	Wilder	4
Aura of Decay	Vitalist	4
Autolingua	Conduit	6
Autorecall	Psion	1
Autorecall	Wilder	1
Aversion	Empath	2
Aversion	Telepath	2
Awestrike	Dread	6
Awestrike	Psion	7
Awestrike	Wilder	7
Awestrike	Tactician	7
Backlash	Psychic Warrior	4
Backlash	Voyager	4
Baleful Decoy	Psion	6
Baleful Decoy	Wilder	6
Baleful Mind Trap of Surtr	Psion	3
Baleful Mind Trap of Surtr	Wilder	3
Baleful Teleport, Kolbjorn's	Gambler	5
Baleful Teleport, Kolbjorn's	Nomad	5
Baleful Teleport, Kolbjorn's	Voyager	5
Banish	Gambler	6
Banish	Nomad	6
Banshee's Hearing	Dread	2
Banshee's Hearing	Psion	3
Banshee's Hearing	Thug	2
Banshee's Hearing	Wilder	3
Barrage	Marksman	4
Barrage	Psychic Warrior	5
Barrage	Voyager	5
