name	oath_points	oath	defiance_penalty	atonement	source	url
Forbidden Knowledge	see text	The secrets you carry weigh heavy on you. You are constantly affected by a single severance which never goes dormant no matter how much strain damage is recovered. Whether this severance represents constant stress from your burden or a perfectly logical path given some horrible secret you are aware of is up to you. Lesser severances are worth 2 Oath points while greater severances are worth 4 Oath points. A character may only possess one instance of this Oath.	The only method by which you may come to terms with your knowledge is by erasing it from your mind. If you ever cure yourself of this severance, you take a penalty on Intelligence checks and skill checks equal to half your character level.	To regain this forbidden knowledge, you must rediscover what nightmarish secrets you have forgotten, which involves at least 3 days worth of research or exploration into the source which once fueled your forbidden abilities. After this time, you regain the severance associated with this oath.	Spheres of Power — Oaths (Drop Dead Studios) [Alienist HB]	http://spheresofpower.wikidot.com/oaths
Oath against Artifice	1	You have sworn off the use of anathematic armaments and technologies. You must revere nature and may not wear metal armor or use metal shields. In addition, you may not use firearms or any technological devices which use charges. In games where advanced technology is quite common, this Oath may be worth up to three Oath points.	Your abilities are weakened due to your use of impure implements. Your caster level and base attack bonus are reduced by half your character level (minimum 1).	To re-establish your commitment to the natural world, you must destroy a number of technological items or other centerpieces of civilization such that the total value of destroyed materials is worth at least 100 gp x your character level squared.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath against Harm	4	You have sworn never to take the life of a living creature. You cannot inflict lethal damage on a living creature with any of your abilities, and you cannot directly kill a living creature by any other means (this might include killing it with ability drain or pushing it off a cliff to its death).	You feel the pain of those you hurt. Whenever you inflict lethal damage, you take that amount of damage yourself (this damage cannot be reduced or redirected in any way). The damage cannot be healed by any means until you atone. If you kill a creature in any way, you gain the nauseated condition for 24 hours. This ignores any immunity you may possess to the nauseated condition.	Atoning for breaking an oath against harm often requires rectifying any harm you have caused to another creature. This typically requires healing any wounds inflicted or making reparations for any deaths you have caused. If this is not possible, you must spend at least one week nurturing life and allowing it to flourish, spending 100 gp x your character level squared on resources in order to care for your charge. Nurturing life could mean caring for the family of one slain or serving at a temple.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath against Magic	3	You have vowed never to wield the powers of magic for your own gain. You cannot cast spells, use magic talents, or use spell-like abilities (including those from items such as wands) and are never considered to be a willing target for spells. This does not stop you from wearing magic armor, using magic weapons, or carrying wondrous items or rings that grant their benefits passively.	By opening yourself up to magical forces, you allow them control over you. You take a penalty on saving throws equal to half your character level (minimum 1) against spells and spell-like abilities.	To re-establish your opposition to magic, you must destroy a number of magic items, shrines, spellbooks, or other centerpieces of magic such that the total value of destroyed materials is worth at least 100 gp x your character level squared.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath against Mercy	2	You have sworn to take no prisoners in battle, sparing no enemy who turns their weapon against you. You may not capture foes alive and must kill any enemies you defeat in battle. You do not break this Oath if a defeated enemy escapes in a way that was beyond your power to stop.	The thought of escaped foes weakens your abilities. You take a penalty on attack rolls, combat maneuvers, and the saving throw DCs of all of your abilities equal to half your character level.	To atone for releasing an enemy, you must actively seek out and kill at least three creatures who you are philosophically opposed to or that have wronged you in some drastic way.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Abstention	1	You cut excess pleasures from your consumption, surviving on only the bare necessities. You may not consume any but the most basic food and drink, meaning that you cannot consume drugs, potions, alchemical formulae, or other beneficial items that must be consumed to gain their effects. You may not consume any food or drink worth more than 1 gp.	The introduction of exotic foodstuffs into your system works against you, causing you to take a penalty on all Fortitude saves equal to half your character level (minimum 1).	You must fast for five days, during which time you may not eat anything. This may cause you to take nonlethal damage from starvation as normal.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Burdens	1	You have taken up some great physical burden or mutilation which will weigh on you at all times. You must carry weights or alter your body such that you are always encumbered by at least a medium load, taking encumbrance penalties as normal.	Removing your burden creates an unfamiliar, unstable sensation, causing you to take a penalty on Reflex saves equal to half your character level (minimum 1).	In addition to taking up the physical burden again for at least one day, you must perform some great physical feat while carrying your burden. This may be climbing a mountain, swimming across or river, or performing some other physically taxing feat.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Candor	1	Your words will betray no falsehood. You are not allowed to deliberately speak any lies, including bluffing, stating half-truths or concealed truths with the intent to deceive, exaggerating, telling white lies, and so on. This applies to all forms of communication. If presented with circumstances where telling the truth would bring harm, you can remain silent.	Your broken Oath visits its wrath upon you by muddling truth and lie, causing you to take a penalty on all Charisma-based, Intelligence-based, and Wisdom-based rolls as well magic skill checks and saving throws equal to half your character level (minimum 1).	Atonement for breaking your Oath requires you to attempt to correct any falsehoods that your words might have spread. Alternatively, you may donate your wealth to some cause as an offering and assurance that you will not again go against your word. The total value of donated materials must be worth at least 100 gp x your character level squared.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Celibacy	1	You have vowed to abstain from all intimacy with others, refusing to form romantic or sexual attachments with others. You cannot express any non-platonic love to others in any form, and cannot willingly benefit from morale bonuses granted by other characters or from the aid another action. In addition, you cannot perform the aid another action to benefit other people.	Should you succumb to your emotions, you are wracked with internal doubt. You take a penalty equal to half your character level on all concentration checks and initiative checks (minimum 1).	You must once again forswear your attachments to others, spending 3 days in selfless service to a cause or community during which you purge yourself of hedonistic desires or ambitions to control others. You must also donate or destroy valuables or keepsakes worth at least 100 gp x your character level squared.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of the Cryptkeeper	1	You have sworn to respect and honor the dead. You may never defile or loot a grave, crypt, or other similar location where a body has been respectfully laid to rest (a defiled crypt, such as one inhabited by a lich, would not be prohibited by this oath). Whenever you encounter the corpse of a creature with an Intelligence score of 3 or greater, you must respectfully bury that corpse and give it proper burial rights (or other appropriate funeral rights, such as a viking’s pyre).<br><br>You may never raise undead (such as with the Death sphere reanimate sphere effect or animate dead spell) or work alongside the undead, but you are not required to slay the undead.	Failing to perform your duties leaves you stricken with guilt. You cannot sleep (or otherwise gain the benefits of 8 hours of rest) without succeeding on a Will saving throw with a DC equal to 10 + your character level. This guilt can be manifested in numerous ways, such as seeing the spirits of those you failed to put to rest or simply being unable to sleep.	You must spend three days assisting in funerary rites, such as grave digging, delivering sermons, or cleaning and maintaining resting places such as gravestones and crypts.<br><br>Note: Oath of the Cryptkeeper and Burying the Dead<br><br>This oath requires the oathbound to respectfully bury the fallen. In some instances, this can be incredibly time consuming, and even detrimental to a party under time constraints. It is advised that a character with this oath attempts to bury the fallen within a reasonable amount of time after encountering the corpse (that can either be immediately or within a few days) or before departing the area for a significant length of time.	Spheres of Power — Oaths (Drop Dead Studios) [Gravecaller's HB]	http://spheresofpower.wikidot.com/oaths
