name	effect	bonus_granted	description	source	url
Animal Animosity	You suffer a -2 penalty on all Handle Animal and Ride skill checks, and cannot take 10 with these skills. Additionally animals and magical beasts select you as a target in preference of other targets (as long as doing so does not put the attackers in some obvious additional risk), and such creatures gain a +2 morale bonus to attack rolls made against you.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/animal-animosity/
Asthmatic	You suffer a -2 penalty against any effect that will cause you to be fatigued or exhausted, and any effect with cloud, dust, fog, or smoke in its name. You hold your breath for only half the normal duration. Additionally, sleeping in light or heavier armor fatigues you.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/asthmatic/
Blatant	You suffer a -2 penalty to all Bluff, Disguise, and Stealth checks, as you find it difficult to conceal any aspect of your activities. Additionally, you cannot take 10 with these skills.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/blatant/
Choke Under Pressure	Once per day, the GM may select one skill for which you suffer a -3 penalty to all checks. The GM need not make this decision at the beginning of the day, and can wait until you have declared you are making a specific skill check. The penalty remains until you receive 8 hours of sleep.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/choke-under-pressue/
Clumsy	When in difficult terrain if you roll a natural 1 or 2 on any d20 check you make (attack, ability or skill check, or saving throw), you fall prone. You may not take Nimble Moves or Acrobatic Step.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/clumsy/
Combat Disrupted Casting	You suffer a -4 penalty on concentration checks made to cast a spell or use a spell-like ability when casting on the defensive or when grappled.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/combat-disrupted-casting/
Distractible	If a skill check requires more than a standard action, you incur a -2 penalty, and an additional -2 penalty for every round beyond 1, for that check. You can never take 20 on a skill check.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/distractible/
Easy Target	You suffer a -1 penalty to AC at all times.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/easy-target/
Farsighted	All melee attacks you make suffer a -1 attack penalty, and you suffer a -2 penalty to sight-based Perception checks made within 10 ft. of you, and cannot take 10 on such checks.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/farsighted/
Fear Of Falling	Roll twice while climbing or when making a Reflex save to avoid falling, and take the lower result. Additionally you are shaken any time you are climbing, or when you are within 10 feet of a dropoff of 15 feet or more.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/fear-of-falling/
